2012-03-12 11:51:51,461 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:462)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,506 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,506 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,506 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-12 11:51:51,507 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,509 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,510 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,510 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,510 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,510 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-12 11:51:51,511 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-12 11:51:51,814 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 12:55:47,013 [Thread-17] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.cli.ScriptExitException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:963)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:102)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:190)
	at _GrailsSettings_groovy$_run_closure4.doCall(_GrailsSettings_groovy:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
