2012-03-12 11:51:51,461 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:462)
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,080 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:366)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:307)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,082 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,084 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,085 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,086 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,087 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-03-22 10:59:18,088 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,167 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:87)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp.run(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:90)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup_edit_gsp$_run_closure2_closure26.doCall(D___rgms_rgms_grails_app_views_researchGroup_edit_gsp:80)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp.run(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
Possible solutions: is(java.lang.Object), run(), run(), any(), any(groovy.lang.Closure), use([Ljava.lang.Object;)
	at D___rgms_rgms_grails_app_views_researchGroup__form_gsp$_run_closure38.doCall(D___rgms_rgms_grails_app_views_researchGroup__form_gsp:45)
	... 7 more
2012-03-22 10:59:18,168 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rgms.ResearchGroup.findByName($(researchGroupName).getValue())] on line [39]: groovy.lang.MissingMethodException: No signature of method: D___rgms_rgms_grails_app_views_researchGroup__form_gsp.$() is applicable for argument types: (null) values: [null]
